
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) cuda/10.0.130 => cuda/8.0.44
Original abstract length: 25
Generated Abstract length: 37
Original abstract length: 11
Generated Abstract length: 5
Original abstract length: 22
Generated Abstract length: 12
Original abstract length: 7
Generated Abstract length: 6
Original abstract length: 18
Generated Abstract length: 11
Original abstract length: 12
Generated Abstract length: 21
Original abstract length: 20
Generated Abstract length: 8
Original abstract length: 8
Generated Abstract length: 8
Original abstract length: 6
Generated Abstract length: 6
Original abstract length: 13
Generated Abstract length: 9
Original abstract length: 12
Generated Abstract length: 8
Original abstract length: 13
Generated Abstract length: 13
Original abstract length: 13
Generated Abstract length: 26
Original abstract length: 10
Generated Abstract length: 9
Original abstract length: 9
Generated Abstract length: 10
Original abstract length: 10
Generated Abstract length: 14
Original abstract length: 9
Generated Abstract length: 19
Original abstract length: 11
Generated Abstract length: 48
Original abstract length: 10
Generated Abstract length: 7
Original abstract length: 42
Generated Abstract length: 8
Original abstract length: 7
Generated Abstract length: 8
Original abstract length: 13
Generated Abstract length: 99
Original abstract length: 10
Generated Abstract length: 11
Original abstract length: 15
Generated Abstract length: 9
Original abstract length: 17
Generated Abstract length: 22
Original abstract length: 16
Generated Abstract length: 11
Original abstract length: 11
Generated Abstract length: 13
Original abstract length: 7
Generated Abstract length: 6
Original abstract length: 12
Generated Abstract length: 10
Original abstract length: 22
Generated Abstract length: 11
Original abstract length: 28
Generated Abstract length: 6
Original abstract length: 8
Generated Abstract length: 87
Original abstract length: 37
Generated Abstract length: 10
Original abstract length: 42
Generated Abstract length: 12
Original abstract length: 8
Generated Abstract length: 55
Original abstract length: 9
Generated Abstract length: 7
Original abstract length: 11
Generated Abstract length: 7
Original abstract length: 16
Generated Abstract length: 5
Original abstract length: 10
Generated Abstract length: 13
Original abstract length: 26
Generated Abstract length: 5
Original abstract length: 14
Generated Abstract length: 13
Original abstract length: 6
Generated Abstract length: 7
Original abstract length: 8
Generated Abstract length: 7
Original abstract length: 13
Generated Abstract length: 11
Original abstract length: 11
Generated Abstract length: 6
Original abstract length: 36
Generated Abstract length: 9
Original abstract length: 7
Generated Abstract length: 5
Original abstract length: 13
Generated Abstract length: 7
Original abstract length: 6
Generated Abstract length: 16
Original abstract length: 19
Generated Abstract length: 67
Original abstract length: 12
Generated Abstract length: 12
Original abstract length: 9
Generated Abstract length: 11
Original abstract length: 7
Generated Abstract length: 6
Original abstract length: 7
Generated Abstract length: 13
Original abstract length: 9
Generated Abstract length: 13
Original abstract length: 9
Generated Abstract length: 100
Original abstract length: 8
Generated Abstract length: 16
Original abstract length: 12
Generated Abstract length: 11
Original abstract length: 10
Generated Abstract length: 14
Original abstract length: 9
Generated Abstract length: 12
Original abstract length: 14
Generated Abstract length: 10
Original abstract length: 20
Generated Abstract length: 6
Original abstract length: 11
Generated Abstract length: 6
Original abstract length: 6
Generated Abstract length: 12
Original abstract length: 10
Generated Abstract length: 10
Original abstract length: 14
Generated Abstract length: 6
Original abstract length: 12
Generated Abstract length: 100
Original abstract length: 9
Generated Abstract length: 11
Original abstract length: 10
Generated Abstract length: 10
Original abstract length: 9
Generated Abstract length: 15
Original abstract length: 11
Generated Abstract length: 13
Original abstract length: 13
Generated Abstract length: 10
Original abstract length: 19
Generated Abstract length: 60
Original abstract length: 15
Generated Abstract length: 17
Original abstract length: 15
Generated Abstract length: 15
Original abstract length: 15
Generated Abstract length: 12
Original abstract length: 13
Generated Abstract length: 9
Original abstract length: 8
Generated Abstract length: 11
Original abstract length: 27
Generated Abstract length: 46
Original abstract length: 23
Generated Abstract length: 12
Original abstract length: 8
Generated Abstract length: 67
Original abstract length: 25
Generated Abstract length: 10
Original abstract length: 39
Generated Abstract length: 9
Original abstract length: 18
Generated Abstract length: 16
Original abstract length: 10
Generated Abstract length: 12
Original abstract length: 8
Generated Abstract length: 22
Original abstract length: 10
Generated Abstract length: 12
Original abstract length: 13
Generated Abstract length: 16
Original abstract length: 14
Generated Abstract length: 28
Original abstract length: 16
Generated Abstract length: 13
Original abstract length: 12
Generated Abstract length: 12
Original abstract length: 15
Generated Abstract length: 13
Original abstract length: 14
Generated Abstract length: 8
Original abstract length: 37
Generated Abstract length: 9
Original abstract length: 16
Generated Abstract length: 48
Original abstract length: 10
Generated Abstract length: 5
Original abstract length: 15
Generated Abstract length: 7
Original abstract length: 22
Generated Abstract length: 23
Original abstract length: 8
Generated Abstract length: 15
Original abstract length: 8
Generated Abstract length: 7
Original abstract length: 8
Generated Abstract length: 8
Original abstract length: 15
Generated Abstract length: 6
Original abstract length: 7
Generated Abstract length: 16
Original abstract length: 16
Generated Abstract length: 15
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 13
Generated Abstract length: 12
Original abstract length: 12
Generated Abstract length: 59
Original abstract length: 16
Generated Abstract length: 10
Original abstract length: 9
Generated Abstract length: 12
Original abstract length: 10
Generated Abstract length: 12
Original abstract length: 13
Generated Abstract length: 16
Original abstract length: 17
Generated Abstract length: 5
Original abstract length: 12
Generated Abstract length: 19
Original abstract length: 8
Generated Abstract length: 14
Original abstract length: 13
Generated Abstract length: 7
Original abstract length: 11
Generated Abstract length: 39
Original abstract length: 8
Generated Abstract length: 12
Original abstract length: 13
Generated Abstract length: 11
Original abstract length: 29
Generated Abstract length: 17
Original abstract length: 14
Generated Abstract length: 8
Original abstract length: 12
Generated Abstract length: 12
Original abstract length: 16
Generated Abstract length: 7
Original abstract length: 15
Generated Abstract length: 15
Original abstract length: 10
Generated Abstract length: 26
Original abstract length: 16
Generated Abstract length: 45
Original abstract length: 12
Generated Abstract length: 10
Original abstract length: 11
Generated Abstract length: 13
Original abstract length: 21
Generated Abstract length: 15
Original abstract length: 39
Generated Abstract length: 7
Original abstract length: 6
Generated Abstract length: 21
Original abstract length: 23
Generated Abstract length: 6
Original abstract length: 37
Generated Abstract length: 20
Original abstract length: 15
Generated Abstract length: 16
Original abstract length: 11
Generated Abstract length: 18
Original abstract length: 29
Generated Abstract length: 20
Original abstract length: 6
Generated Abstract length: 7
Original abstract length: 11
Generated Abstract length: 14
1000 example in 122 sec
WARNING:tensorflow:Bucket input queue is empty when calling next_batch. Bucket queue size: 0, Input queue size: 0
Original abstract length: 9
Generated Abstract length: 16
Original abstract length: 33
Generated Abstract length: 13
Original abstract length: 15
Generated Abstract length: 9
Original abstract length: 9
Generated Abstract length: 11
Original abstract length: 7
Generated Abstract length: 9
Original abstract length: 9
Generated Abstract length: 73
Original abstract length: 10
Generated Abstract length: 7
Original abstract length: 41
Generated Abstract length: 11
Original abstract length: 12
Generated Abstract length: 5
Original abstract length: 12
Generated Abstract length: 7
Original abstract length: 30
Generated Abstract length: 11
Original abstract length: 10
Generated Abstract length: 11
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 8
Generated Abstract length: 7
Original abstract length: 11
Generated Abstract length: 10
Original abstract length: 16
Generated Abstract length: 13
Original abstract length: 13
Generated Abstract length: 9
Original abstract length: 13
Generated Abstract length: 11
Original abstract length: 11
Generated Abstract length: 6
Original abstract length: 11
Generated Abstract length: 7
Original abstract length: 32
Generated Abstract length: 32
Original abstract length: 14
Generated Abstract length: 14
Original abstract length: 23
Generated Abstract length: 17
Original abstract length: 8
Generated Abstract length: 25
Original abstract length: 38
Generated Abstract length: 27
Original abstract length: 13
Generated Abstract length: 13
Original abstract length: 9
Generated Abstract length: 7
Original abstract length: 7
Generated Abstract length: 9
Original abstract length: 21
Generated Abstract length: 13
Original abstract length: 15
Generated Abstract length: 8
Original abstract length: 26
Generated Abstract length: 17
Original abstract length: 10
Generated Abstract length: 13
Original abstract length: 6
Generated Abstract length: 7
Original abstract length: 13
Generated Abstract length: 15
Original abstract length: 9
Generated Abstract length: 7
Original abstract length: 23
Generated Abstract length: 29
Original abstract length: 14
Generated Abstract length: 11
Original abstract length: 17
Generated Abstract length: 11
Original abstract length: 13
Generated Abstract length: 11
Original abstract length: 10
Generated Abstract length: 12
Original abstract length: 7
Generated Abstract length: 24
Original abstract length: 13
Generated Abstract length: 100
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 15
Generated Abstract length: 100
Original abstract length: 11
Generated Abstract length: 100
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 11
Generated Abstract length: 15
Original abstract length: 15
Generated Abstract length: 22
Original abstract length: 15
Generated Abstract length: 23
Original abstract length: 10
Generated Abstract length: 17
Original abstract length: 16
Generated Abstract length: 10
Original abstract length: 38
Generated Abstract length: 13
Original abstract length: 19
Generated Abstract length: 15
Original abstract length: 15
Generated Abstract length: 11
Original abstract length: 9
Generated Abstract length: 5
Original abstract length: 25
Generated Abstract length: 20
Original abstract length: 14
Generated Abstract length: 13
Original abstract length: 12
Generated Abstract length: 7
Original abstract length: 6
Generated Abstract length: 83
Original abstract length: 6
Generated Abstract length: 14
Original abstract length: 13
Generated Abstract length: 14
Original abstract length: 17
Generated Abstract length: 82
Original abstract length: 9
Generated Abstract length: 14
Original abstract length: 28
Generated Abstract length: 100
Original abstract length: 9
Generated Abstract length: 77
Original abstract length: 9
Generated Abstract length: 12
Original abstract length: 13
Generated Abstract length: 9
Original abstract length: 42
Generated Abstract length: 14
Original abstract length: 7
Generated Abstract length: 9
Original abstract length: 16
Generated Abstract length: 15
Original abstract length: 18
Generated Abstract length: 11
Original abstract length: 8
Generated Abstract length: 8
Original abstract length: 36
Generated Abstract length: 10
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 12
Generated Abstract length: 11
Original abstract length: 16
Generated Abstract length: 6
Original abstract length: 10
Generated Abstract length: 12
Original abstract length: 15
Generated Abstract length: 12
Original abstract length: 19
Generated Abstract length: 7
Original abstract length: 15
Generated Abstract length: 19
Original abstract length: 6
Generated Abstract length: 26
Original abstract length: 13
Generated Abstract length: 9
Original abstract length: 15
Generated Abstract length: 35
Original abstract length: 12
Generated Abstract length: 8
Original abstract length: 13
Generated Abstract length: 13
Original abstract length: 8
Generated Abstract length: 6
Original abstract length: 9
Generated Abstract length: 11
Original abstract length: 10
Generated Abstract length: 15
Original abstract length: 18
Generated Abstract length: 16
Original abstract length: 26
Generated Abstract length: 13
Original abstract length: 12
Generated Abstract length: 12
max_combination: 4100
Decoder has finished reading dataset for single_pass.
Scores of python rouge:
{'rouge-1': {'f': 0.32895603648731814, 'p': 0.376033165768642, 'r': 0.32627172333756255}, 'rouge-2': {'f': 0.20811658921759857, 'p': 0.2399594748101006, 'r': 0.20269024497239171}, 'rouge-l': {'f': 0.31600085217071716, 'p': 0.3621657716545833, 'r': 0.31206566926526036}}
Now starting ROUGE eval...
Writing final ROUGE results to models/train_1592858367/model/valid.decode_model_3000_1592858929.39499/ROUGE_results.txt...
Param path params_attn_pg.json
Model path models/train_1592858367/model/model_4000_1592859113.4276574
max_size of vocab was specified as 50000; we now have 50000 words. Stopping reading.
Finished constructing vocabulary of 50000 total words. Last word added: pathogens
cuda:0
Original abstract length: 16
Generated Abstract length: 6
Original abstract length: 6
Generated Abstract length: 100
Original abstract length: 14
Generated Abstract length: 11
Original abstract length: 22
Generated Abstract length: 20
Original abstract length: 9
Generated Abstract length: 17
Original abstract length: 9
Generated Abstract length: 18
Original abstract length: 18
Generated Abstract length: 7
Original abstract length: 14
Generated Abstract length: 100
Original abstract length: 13
Generated Abstract length: 12
Original abstract length: 42
Generated Abstract length: 8
Original abstract length: 22
Generated Abstract length: 12
Original abstract length: 15
Generated Abstract length: 11
Original abstract length: 11
Generated Abstract length: 20
Original abstract length: 12
Generated Abstract length: 13
Original abstract length: 9
Generated Abstract length: 8
Original abstract length: 11
Generated Abstract length: 25
Original abstract length: 11
Generated Abstract length: 13
Original abstract length: 18
Generated Abstract length: 29
Original abstract length: 10
Generated Abstract length: 15
Original abstract length: 13
Generated Abstract length: 23
Original abstract length: 8
Generated Abstract length: 21
Original abstract length: 8
Generated Abstract length: 11
Original abstract length: 16
Generated Abstract length: 15
Original abstract length: 19
Generated Abstract length: 8
Original abstract length: 10
Generated Abstract length: 9
Original abstract length: 14
Generated Abstract length: 23
Original abstract length: 13
Generated Abstract length: 12
Original abstract length: 15
Generated Abstract length: 10
Original abstract length: 12
Generated Abstract length: 11
Original abstract length: 7
Generated Abstract length: 7
Original abstract length: 15
Generated Abstract length: 40
Original abstract length: 13
Generated Abstract length: 100
Original abstract length: 10
Generated Abstract length: 9
Original abstract length: 14
Generated Abstract length: 21
Original abstract length: 37
Generated Abstract length: 14
Original abstract length: 9
Generated Abstract length: 12
Original abstract length: 12
Generated Abstract length: 8
Original abstract length: 23
Generated Abstract length: 13
Original abstract length: 20
Generated Abstract length: 17
Original abstract length: 14
Generated Abstract length: 74
Original abstract length: 6
Generated Abstract length: 11
Original abstract length: 24
Generated Abstract length: 14
Original abstract length: 8
Generated Abstract length: 14
Original abstract length: 34
Generated Abstract length: 6
Original abstract length: 13
Generated Abstract length: 13
Original abstract length: 32
Generated Abstract length: 12
Original abstract length: 6
Generated Abstract length: 17
Original abstract length: 10
Generated Abstract length: 10
Original abstract length: 6
Generated Abstract length: 15
Original abstract length: 45
Generated Abstract length: 35
Original abstract length: 22
Generated Abstract length: 21
Original abstract length: 7
Generated Abstract length: 7
Original abstract length: 32
Generated Abstract length: 25
Original abstract length: 5
Generated Abstract length: 13
Original abstract length: 11
Generated Abstract length: 21
Original abstract length: 9
Generated Abstract length: 27
Original abstract length: 15
Generated Abstract length: 32
Original abstract length: 21
Generated Abstract length: 11
Original abstract length: 7
Generated Abstract length: 8
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 21
Generated Abstract length: 14
Original abstract length: 41
Generated Abstract length: 31
Original abstract length: 13
Generated Abstract length: 10
Original abstract length: 9
Generated Abstract length: 12
Original abstract length: 47
Generated Abstract length: 15
Original abstract length: 12
Generated Abstract length: 12
Original abstract length: 25
Generated Abstract length: 33
Original abstract length: 24
Generated Abstract length: 15
Original abstract length: 10
Generated Abstract length: 10
Original abstract length: 16
Generated Abstract length: 20
Original abstract length: 8
Generated Abstract length: 9
Original abstract length: 40
Generated Abstract length: 27
Original abstract length: 19
Generated Abstract length: 14
Original abstract length: 18
Generated Abstract length: 16
Original abstract length: 47
Generated Abstract length: 100
Original abstract length: 19
Generated Abstract length: 11
Original abstract length: 40
Generated Abstract length: 8
Original abstract length: 10
Generated Abstract length: 9
Original abstract length: 9
Generated Abstract length: 44
Original abstract length: 5
Generated Abstract length: 6
Original abstract length: 18
Generated Abstract length: 19
Original abstract length: 9
Generated Abstract length: 8
Original abstract length: 7
Generated Abstract length: 69
Original abstract length: 13
Generated Abstract length: 11
Original abstract length: 12
Generated Abstract length: 11
Original abstract length: 7
Generated Abstract length: 30
Original abstract length: 11
Generated Abstract length: 13
Original abstract length: 22
Generated Abstract length: 6
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 14
Generated Abstract length: 17
Original abstract length: 12
Generated Abstract length: 100
Original abstract length: 10
Generated Abstract length: 9
Original abstract length: 7
Generated Abstract length: 19
Original abstract length: 14
Generated Abstract length: 16
Original abstract length: 13
Generated Abstract length: 7
Original abstract length: 8
Generated Abstract length: 9
Original abstract length: 9
Generated Abstract length: 6
Original abstract length: 8
Generated Abstract length: 7
Original abstract length: 8
Generated Abstract length: 6
Original abstract length: 27
Generated Abstract length: 21
Original abstract length: 10
Generated Abstract length: 10
Original abstract length: 25
Generated Abstract length: 9
Original abstract length: 8
Generated Abstract length: 15
Original abstract length: 10
Generated Abstract length: 23
Original abstract length: 19
Generated Abstract length: 100
Original abstract length: 37
Generated Abstract length: 100
Original abstract length: 6
Generated Abstract length: 27
Original abstract length: 24
Generated Abstract length: 100
Original abstract length: 19
Generated Abstract length: 10
Original abstract length: 15
Generated Abstract length: 22
Original abstract length: 9
Generated Abstract length: 13
Original abstract length: 12
Generated Abstract length: 15
Original abstract length: 12
Generated Abstract length: 100
Original abstract length: 5
Generated Abstract length: 8
Original abstract length: 42
Generated Abstract length: 6
Original abstract length: 39
Generated Abstract length: 12
Original abstract length: 17
Generated Abstract length: 14
Original abstract length: 9
Generated Abstract length: 8
Original abstract length: 11
Generated Abstract length: 13
Original abstract length: 23
Generated Abstract length: 58
Original abstract length: 12
Generated Abstract length: 32
Original abstract length: 7
Generated Abstract length: 10
Original abstract length: 11
Generated Abstract length: 19
Original abstract length: 8
Generated Abstract length: 14
Original abstract length: 11
Generated Abstract length: 22
Original abstract length: 10
Generated Abstract length: 14
Original abstract length: 11
Generated Abstract length: 11
Original abstract length: 10
Generated Abstract length: 9
Original abstract length: 17
Generated Abstract length: 52
Original abstract length: 10
Generated Abstract length: 11
Original abstract length: 27
Generated Abstract length: 20
Original abstract length: 14
Generated Abstract length: 12
Original abstract length: 38
Generated Abstract length: 100
Original abstract length: 11
Generated Abstract length: 12
Original abstract length: 17
Generated Abstract length: 15
Original abstract length: 11
Generated Abstract length: 10
Original abstract length: 13
Generated Abstract length: 16
Original abstract length: 11
Generated Abstract length: 14
Original abstract length: 31
Generated Abstract length: 100
Original abstract length: 16
Generated Abstract length: 7
Original abstract length: 7
Generated Abstract length: 7
Original abstract length: 9
Generated Abstract length: 12
Original abstract length: 7
Generated Abstract length: 9
Original abstract length: 10
Generated Abstract length: 7
Original abstract length: 41
Generated Abstract length: 11
Original abstract length: 18
Generated Abstract length: 16
Original abstract length: 15
Generated Abstract length: 100
Original abstract length: 14
Generated Abstract length: 8
Original abstract length: 18
Generated Abstract length: 13
Original abstract length: 6
Generated Abstract length: 100
Original abstract length: 9
Generated Abstract length: 13
Original abstract length: 31
Generated Abstract length: 17
Original abstract length: 11
Generated Abstract length: 12
Original abstract length: 13
Generated Abstract length: 17
Original abstract length: 10
Generated Abstract length: 12
Original abstract length: 25
Generated Abstract length: 16
Original abstract length: 14
Generated Abstract length: 23
Original abstract length: 20
Generated Abstract length: 17
Original abstract length: 33
Generated Abstract length: 100
Original abstract length: 13
Generated Abstract length: 13
Original abstract length: 13
Generated Abstract length: 8
Original abstract length: 6
Generated Abstract length: 10
Original abstract length: 13
Generated Abstract length: 11
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 27
Generated Abstract length: 9
Original abstract length: 7
Generated Abstract length: 6
Original abstract length: 18
Generated Abstract length: 34
Original abstract length: 6
Generated Abstract length: 16
Original abstract length: 10
Generated Abstract length: 26
Original abstract length: 17
Generated Abstract length: 17
Original abstract length: 8
Generated Abstract length: 72
Original abstract length: 11
Generated Abstract length: 7
Original abstract length: 7
Generated Abstract length: 7
Original abstract length: 5
Generated Abstract length: 29
Original abstract length: 11
Generated Abstract length: 22
Original abstract length: 10
Generated Abstract length: 26
Original abstract length: 9
Generated Abstract length: 7
Original abstract length: 12
Generated Abstract length: 41
Original abstract length: 12
Generated Abstract length: 10
Original abstract length: 20
Generated Abstract length: 12
Original abstract length: 11
Generated Abstract length: 100
Original abstract length: 11
Generated Abstract length: 12
Original abstract length: 13
Generated Abstract length: 14
Original abstract length: 12
Generated Abstract length: 17
Original abstract length: 11
Generated Abstract length: 13
Original abstract length: 7
Generated Abstract length: 8
Original abstract length: 17
Generated Abstract length: 13
Original abstract length: 36
Generated Abstract length: 14
Original abstract length: 12
Generated Abstract length: 12
Original abstract length: 24
Generated Abstract length: 28
Original abstract length: 40
Generated Abstract length: 18
Original abstract length: 9
Generated Abstract length: 100
Original abstract length: 17
Generated Abstract length: 12
Original abstract length: 13
Generated Abstract length: 12
Original abstract length: 15
Generated Abstract length: 22
Original abstract length: 9
Generated Abstract length: 51
Original abstract length: 28
Generated Abstract length: 14
Original abstract length: 11
Generated Abstract length: 12
Original abstract length: 26
Generated Abstract length: 8
Original abstract length: 31
Generated Abstract length: 100
Original abstract length: 22
Generated Abstract length: 72
Original abstract length: 12
Generated Abstract length: 15
Original abstract length: 9
Generated Abstract length: 17
Original abstract length: 30
Generated Abstract length: 100
Original abstract length: 19
Generated Abstract length: 8
Original abstract length: 38
Generated Abstract length: 11
Original abstract length: 10
Generated Abstract length: 10
Original abstract length: 10
Generated Abstract length: 31
Original abstract length: 12
Generated Abstract length: 12
Original abstract length: 14
Generated Abstract length: 9
Original abstract length: 12
Generated Abstract length: 88
Original abstract length: 13
Generated Abstract length: 16
Original abstract length: 17
Generated Abstract length: 40
Original abstract length: 10
Generated Abstract length: 10
Original abstract length: 11
Generated Abstract length: 15
Original abstract length: 12
Generated Abstract length: 10
Original abstract length: 7
Generated Abstract length: 7
Original abstract length: 11
Generated Abstract length: 13
Original abstract length: 9
Generated Abstract length: 15
Original abstract length: 9
Generated Abstract length: 20
Original abstract length: 8
Generated Abstract length: 8
Original abstract length: 7
Generated Abstract length: 8
Original abstract length: 18
Generated Abstract length: 14
Original abstract length: 46
Generated Abstract length: 60
Original abstract length: 12
Generated Abstract length: 13
Original abstract length: 9
Generated Abstract length: 36
Original abstract length: 7
Generated Abstract length: 7
Original abstract length: 13
Generated Abstract length: 18
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 9
Generated Abstract length: 8
Original abstract length: 13
Generated Abstract length: 14
Original abstract length: 8
Generated Abstract length: 36
Original abstract length: 8
Generated Abstract length: 75
Original abstract length: 17
Generated Abstract length: 15
Original abstract length: 17
Generated Abstract length: 7
Original abstract length: 15
Generated Abstract length: 18
Original abstract length: 20
Generated Abstract length: 18
Original abstract length: 14
Generated Abstract length: 13
Original abstract length: 7
Generated Abstract length: 14
Original abstract length: 11
Generated Abstract length: 11
Original abstract length: 16
Generated Abstract length: 13
Original abstract length: 14
Generated Abstract length: 17
Original abstract length: 12
Generated Abstract length: 7
Original abstract length: 14
Generated Abstract length: 13
Original abstract length: 25
Generated Abstract length: 19
Original abstract length: 6
Generated Abstract length: 23
Original abstract length: 12
Generated Abstract length: 10
Original abstract length: 19
Generated Abstract length: 100
Original abstract length: 8
Generated Abstract length: 11
Original abstract length: 17
Generated Abstract length: 100
Original abstract length: 15
Generated Abstract length: 44
Original abstract length: 14
Generated Abstract length: 17
Original abstract length: 12
Generated Abstract length: 10
Original abstract length: 18
Generated Abstract length: 38
Original abstract length: 10
Generated Abstract length: 11
Original abstract length: 18
Generated Abstract length: 100
Original abstract length: 9
Generated Abstract length: 9
Original abstract length: 10
Generated Abstract length: 14
Original abstract length: 21
Generated Abstract length: 15
Original abstract length: 12
Generated Abstract length: 26
Original abstract length: 19
Generated Abstract length: 9
Original abstract length: 5
Generated Abstract length: 12
Original abstract length: 14
Generated Abstract length: 9
Original abstract length: 13
Generated Abstract length: 15
Original abstract length: 22
Generated Abstract length: 100
Original abstract length: 10
Generated Abstract length: 9
Original abstract length: 17
Generated Abstract length: 16
Original abstract length: 12
Generated Abstract length: 100
Original abstract length: 12
Generated Abstract length: 9
Original abstract length: 15
Generated Abstract length: 14
Original abstract length: 13
Generated Abstract length: 14
Original abstract length: 18
Generated Abstract length: 21
Original abstract length: 18
Generated Abstract length: 64
Original abstract length: 8
Generated Abstract length: 12
Original abstract length: 16
Generated Abstract length: 13
Original abstract length: 29
Generated Abstract length: 9
Original abstract length: 42
Generated Abstract length: 16
Original abstract length: 16
Generated Abstract length: 29
Original abstract length: 20
Generated Abstract length: 14
Original abstract length: 8
Generated Abstract length: 16
Original abstract length: 18
Generated Abstract length: 7
Original abstract length: 15
Generated Abstract length: 17
Original abstract length: 17
Generated Abstract length: 9
Original abstract length: 27
Generated Abstract length: 13
Original abstract length: 37
Generated Abstract length: 100
Original abstract length: 10
Generated Abstract length: 6
Original abstract length: 23
Generated Abstract length: 19
Original abstract length: 11
Generated Abstract length: 16
Original abstract length: 11
Generated Abstract length: 11
Original abstract length: 10
Generated Abstract length: 8
Original abstract length: 35
Generated Abstract length: 19
Original abstract length: 16
Generated Abstract length: 9
Original abstract length: 6
Generated Abstract length: 19
Original abstract length: 12
Generated Abstract length: 14
Original abstract length: 13
Generated Abstract length: 27
Original abstract length: 11
Generated Abstract length: 10
Original abstract length: 41
Generated Abstract length: 39
Original abstract length: 12
Generated Abstract length: 7
Original abstract length: 9
Generated Abstract length: 17
Original abstract length: 17
Generated Abstract length: 40
Original abstract length: 9
Generated Abstract length: 12
Original abstract length: 13
Generated Abstract length: 17
Original abstract length: 9
Generated Abstract length: 7
Original abstract length: 18
Generated Abstract length: 19
Original abstract length: 8
Generated Abstract length: 7
Original abstract length: 43
Generated Abstract length: 21
Original abstract length: 9
Generated Abstract length: 8
Original abstract length: 10
Generated Abstract length: 11
Original abstract length: 32
Generated Abstract length: 13
Original abstract length: 11
Generated Abstract length: 6
Original abstract length: 7
Generated Abstract length: 10
Original abstract length: 10
Generated Abstract length: 98
Original abstract length: 23
Generated Abstract length: 15
Original abstract length: 7
Generated Abstract length: 29
Original abstract length: 9
Generated Abstract length: 15
Original abstract length: 30
Generated Abstract length: 22
Original abstract length: 8
Generated Abstract length: 11
Original abstract length: 12
Generated Abstract length: 7
Original abstract length: 28
Generated Abstract length: 10
Original abstract length: 10
Generated Abstract length: 13
Original abstract length: 13
Generated Abstract length: 13
Original abstract length: 13
Generated Abstract length: 23
Original abstract length: 12
Generated Abstract length: 23
Original abstract length: 9
Generated Abstract length: 14
Original abstract length: 5
Generated Abstract length: 95
Original abstract length: 20
Generated Abstract length: 20
Original abstract length: 16
Generated Abstract length: 12
Original abstract length: 7
Generated Abstract length: 100
Original abstract length: 9
Generated Abstract length: 8
Original abstract length: 18
Generated Abstract length: 14
Original abstract length: 18
Generated Abstract length: 21
Original abstract length: 10
Generated Abstract length: 18
Original abstract length: 9
Generated Abstract length: 19
Original abstract length: 21
Generated Abstract length: 30
Original abstract length: 11
Generated Abstract length: 17
Original abstract length: 11
Generated Abstract length: 9
Original abstract length: 6
Generated Abstract length: 7
Original abstract length: 11
Generated Abstract length: 42
Original abstract length: 15
Generated Abstract length: 22
Original abstract length: 27
Generated Abstract length: 23
Original abstract length: 8
Generated Abstract length: 15
Original abstract length: 5
Generated Abstract length: 12
Original abstract length: 16
Generated Abstract length: 30
Original abstract length: 12
Generated Abstract length: 12
Original abstract length: 17
Generated Abstract length: 29
Original abstract length: 11
Generated Abstract length: 14
Original abstract length: 15
Generated Abstract length: 23
Original abstract length: 9
Generated Abstract length: 20
Original abstract length: 9
Generated Abstract length: 50
Original abstract length: 13
Generated Abstract length: 6
Original abstract length: 24
Generated Abstract length: 100
Original abstract length: 22
Generated Abstract length: 13
Original abstract length: 12
Generated Abstract length: 21
Original abstract length: 12
Generated Abstract length: 15
Original abstract length: 16
Generated Abstract length: 14
Original abstract length: 28
Generated Abstract length: 15
Original abstract length: 9
Generated Abstract length: 23
Original abstract length: 13
Generated Abstract length: 9
Original abstract length: 13
Generated Abstract length: 19
Original abstract length: 17
Generated Abstract length: 11
Original abstract length: 12
Generated Abstract length: 11
Original abstract length: 30
Generated Abstract length: 8
Original abstract length: 12
Generated Abstract length: 11
Original abstract length: 8
Generated Abstract length: 11
Original abstract length: 12
Generated Abstract length: 8
Original abstract length: 12
Generated Abstract length: 9
Original abstract length: 16
Generated Abstract length: 21
Original abstract length: 41
Generated Abstract length: 29
Original abstract length: 9
Generated Abstract length: 7
Original abstract length: 31
Generated Abstract length: 8
Original abstract length: 17
Generated Abstract length: 12
Original abstract length: 16
Generated Abstract length: 37
Original abstract length: 10
Generated Abstract length: 12
Original abstract length: 25
Generated Abstract length: 21
Original abstract length: 11
Generated Abstract length: 23
Original abstract length: 9
Generated Abstract length: 15
Original abstract length: 10
Generated Abstract length: 61
Original abstract length: 19
Generated Abstract length: 35
Original abstract length: 9
Generated Abstract length: 51
Original abstract length: 12
Generated Abstract length: 11
Original abstract length: 43
Generated Abstract length: 19
Original abstract length: 16
Generated Abstract length: 19
Original abstract length: 9
